
8000            FCB     $13,  $F0,  $F0,  $D0,  $BE,  $41,  $BE,  $4F
B86E            FCB     $53,  $54,  $20,  $20,  $20,  $20,  $20,  $20
B876            FCB     $20,  $00,  $86,  $4C,  $52,  $47,  $53,  $49
B87E            FCB     $C7,  $B8,  $51,  $C5,  $3C,  $80,  $D5,  $B8
B886            FCB     $5B,  $FA,  $CE,  $FF,  $17,  $FE,  $F9,  $B8
B88E            FCB     $0D,  $F4,  $BC,  $F5,  $1E,  $25,  $E5,  $F4
B896            FCB     $CB,  $F5,  $1E,  $32,  $E5,  $C0,  $5D,  $00
B89E            FCB     $0D,  $C7,  $8B,  $C0,  $A2,  $FF,  $F6,  $9A
B8A6            FCB     $9A,  $22,  $84,  $D7,  $35,  $C0,  $5D,  $01
B8AE            FCB     $F4,  $C0,  $5D,  $00,  $00,  $DF,  $B8,  $22
B8B6            FCB     $84,  $C0,  $5D,  $00,  $04,  $C4,  $08,  $C4
B8BE            FCB     $E7,  $C3,  $DE,  $C3,  $19,  $C3,  $DE,  $A5
B8C6            FCB     $0C,  $B8,  $34,  $F4,  $CB,  $F5,  $1E,  $91
B8CE            FCB     $7C,  $C3,  $7E,  $87,  $66,  $6F,  $6E,  $2F
B8D6            FCB     $6F,  $66,  $E6,  $B8,  $78,  $C5,  $76,  $13
B8DE            FCB     $EC,  $8B,  $44,  $53,  $50,  $4C,  $59,  $6F
B8E6            FCB     $6E,  $2F,  $6F,  $66,  $E6,  $B8,  $D1,  $C5
B8EE            FCB     $3C,  $32,  $45,  $F4,  $BC,  $F5,  $1E,  $2D
B8F6            FCB     $6F,  $F4,  $CB,  $F5,  $1E,  $C5,  $B9,  $B8
B8FE            FCB     $DB,  $C5,  $07,  $B8,  $DB,  $C4,  $E7,  $C3
B906            FCB     $DE,  $C4,  $AA,  $B8,  $DB,  $C5,  $07,  $C0
B90E            FCB     $A2,  $00,  $08,  $F1,  $42,  $C0,  $96,  $00
B916            FCB     $04,  $F1,  $64,  $C0,  $5D,  $00,  $1E,  $C5
B91E            FCB     $B9,  $C1,  $13,  $C0,  $5D,  $00,  $0A,  $E6
B926            FCB     $83,  $3B,  $2C,  $C0,  $A2,  $00,  $04,  $C3
B92E            FCB     $93,  $C0,  $CE,  $FF,  $F0,  $3B,  $2C,  $C0
B936            FCB     $A2,  $FF,  $CA,  $F1,  $42,  $C3,  $7E,  $88
B93E            FCB     $22,  $43,  $2F,  $42,  $44,  $6C,  $74,  $E1
B946            FCB     $B8,  $DF,  $CA,  $33,  $FA,  $C4,  $43,  $41
B94E            FCB     $4C,  $2F,  $42,  $4C,  $41,  $4E,  $4B,  $20
B956            FCB     $25,  $44,  $6C,  $74,  $61,  $20,  $54,  $45
B95E            FCB     $53,  $54,  $00,  $87,  $22,  $43,  $25,  $44
B966            FCB     $4C,  $54,  $C1,  $B9,  $3D,  $CA,  $33,  $FA
B96E            FCB     $C4,  $43,  $41,  $4C,  $49,  $42,  $52,  $41
B976            FCB     $54,  $4F,  $52,  $20,  $25,  $44,  $4C,  $54
B97E            FCB     $41,  $20,  $00,  $87,  $22,  $42,  $25,  $44
B986            FCB     $4C,  $54,  $C1,  $B9,  $61,  $CA,  $33,  $FA
B98E            FCB     $C4,  $42,  $4C,  $41,  $4E,  $4B,  $20,  $20
B996            FCB     $20,  $20,  $20,  $20,  $25,  $44,  $4C,  $54
B99E            FCB     $41,  $20,  $00,  $8C,  $43,  $48,  $4B,  $2D
B9A6            FCB     $43,  $41,  $4C,  $6E,  $6F,  $69,  $73,  $E5
B9AE            FCB     $B9,  $81,  $C5,  $3C,  $80,  $D5,  $B9,  $48
B9B6            FCB     $FA,  $CE,  $FF,  $17,  $FE,  $F9,  $81,  $11
B9BE            FCB     $B9,  $6B,  $FA,  $CE,  $FF,  $17,  $21,  $B5
B9C6            FCB     $C4,  $E7,  $C5,  $B9,  $D5,  $E1,  $D6,  $1E
B9CE            FCB     $D6,  $1E,  $C0,  $5D,  $00,  $2E,  $CC,  $61
B9D6            FCB     $D6,  $46,  $D5,  $F0,  $FF,  $17,  $FE,  $F9
B9DE            FCB     $B9,  $8B,  $FA,  $CE,  $FF,  $17,  $21,  $C6
B9E6            FCB     $C4,  $E7,  $C5,  $B9,  $D5,  $E1,  $D6,  $1E
B9EE            FCB     $D6,  $1E,  $C0,  $5D,  $00,  $2E,  $CC,  $61
B9F6            FCB     $D6,  $46,  $D5,  $F0,  $FF,  $17,  $FE,  $F9
B9FE            FCB     $21,  $B5,  $C4,  $E7,  $C0,  $5D,  $00,  $64
BA06            FCB     $C7,  $BD,  $21,  $C6,  $C4,  $E7,  $C0,  $5D
BA0E            FCB     $00,  $C8,  $C7,  $BD,  $C3,  $2A,  $A5,  $0C
BA16            FCB     $C3,  $7E,  $89,  $22,  $42,  $4C,  $4E,  $4B
BA1E            FCB     $4D,  $45,  $41,  $D3,  $B9,  $A1,  $CA,  $33
BA26            FCB     $FA,  $C4,  $42,  $4C,  $41,  $4E,  $4B,  $20
BA2E            FCB     $4D,  $45,  $53,  $41,  $53,  $55,  $52,  $45
BA36            FCB     $4D,  $45,  $4E,  $54,  $20,  $54,  $45,  $53
BA3E            FCB     $54,  $00,  $8A,  $42,  $4C,  $41,  $4E,  $4B
BA46            FCB     $2D,  $54,  $45,  $53,  $D4,  $BA,  $18,  $C5
BA4E            FCB     $3C,  $80,  $D5,  $BA,  $24,  $FA,  $CE,  $FF
BA56            FCB     $17,  $FE,  $F9,  $81,  $11,  $2D,  $97,  $F4
BA5E            FCB     $BC,  $F5,  $1E,  $33,  $54,  $C0,  $5D,  $FF
BA66            FCB     $FF,  $91,  $0B,  $C5,  $07,  $9A,  $9A,  $22
BA6E            FCB     $84,  $C0,  $5D,  $00,  $04,  $C4,  $08,  $C4
BA76            FCB     $E7,  $22,  $84,  $D7,  $35,  $C4,  $83,  $C0
BA7E            FCB     $5D,  $FF,  $FF,  $C0,  $5D,  $FF,  $F6,  $E3
BA86            FCB     $61,  $D1,  $F1,  $C4,  $91,  $C4,  $AA,  $C0
BA8E            FCB     $5D,  $FF,  $FF,  $D7,  $EE,  $C0,  $A2,  $00
BA96            FCB     $32,  $C4,  $AA,  $C0,  $5D,  $FF,  $FF,  $C7
BA9E            FCB     $9F,  $C0,  $A2,  $00,  $1A,  $C0,  $5D,  $FF
BAA6            FCB     $FF,  $C1,  $13,  $C0,  $5D,  $00,  $0A,  $D1
BAAE            FCB     $92,  $C0,  $5D,  $FF,  $FF,  $C0,  $DF,  $FF
BAB6            FCB     $F4,  $C0,  $96,  $00,  $0A,  $C4,  $83,  $C0
BABE            FCB     $5D,  $00,  $0A,  $D1,  $49,  $C0,  $96,  $00
BAC6            FCB     $04,  $C4,  $83,  $C0,  $5D,  $00,  $14,  $C7
BACE            FCB     $BD,  $A5,  $0C,  $2D,  $C1,  $F4,  $BC,  $F5
BAD6            FCB     $1E,  $25,  $98,  $F4,  $CB,  $F5,  $1E,  $91
BADE            FCB     $7C,  $C3,  $7E,  $8C,  $53,  $49,  $47,  $2F
BAE6            FCB     $47,  $41,  $49,  $4E,  $2D,  $54,  $53,  $D4
BAEE            FCB     $BA,  $40,  $C5,  $3C,  $3B,  $72,  $C4,  $E7
BAF6            FCB     $C0,  $5D,  $00,  $0A,  $C4,  $72,  $C7,  $8B
BAFE            FCB     $C4,  $91,  $C0,  $5D,  $00,  $64,  $C7,  $8B
BB06            FCB     $C3,  $2A,  $47,  $63,  $C4,  $E7,  $C4,  $AA
BB0E            FCB     $C0,  $5D,  $01,  $2C,  $C7,  $BD,  $C4,  $91
BB16            FCB     $C0,  $5D,  $0E,  $10,  $C7,  $9F,  $C3,  $19
BB1E            FCB     $C3,  $19,  $47,  $72,  $C4,  $E7,  $C4,  $AA
BB26            FCB     $C0,  $5D,  $09,  $C4,  $C7,  $BD,  $C4,  $91
BB2E            FCB     $C0,  $5D,  $0E,  $10,  $C7,  $9F,  $C3,  $19
BB36            FCB     $C3,  $19,  $C3,  $DE,  $A5,  $0C,  $C3,  $7E
BB3E            FCB     $87,  $51,  $41,  $54,  $45,  $53,  $54,  $D3
BB46            FCB     $BA,  $E1,  $C5,  $3C,  $C0,  $5D,  $00,  $64
BB4E            FCB     $8F,  $81,  $C5,  $07,  $C5,  $B9,  $A4,  $48
BB56            FCB     $C5,  $07,  $B3,  $DB,  $F4,  $09,  $B4,  $7E
BB5E            FCB     $FE,  $F9,  $F4,  $09,  $C0,  $5D,  $FF,  $FF
BB66            FCB     $22,  $AD,  $C5,  $07,  $B3,  $7A,  $B1,  $65
BB6E            FCB     $FE,  $F9,  $F4,  $09,  $B3,  $7A,  $B5,  $72
BB76            FCB     $FE,  $F9,  $F4,  $09,  $B3,  $7A,  $97,  $88
BB7E            FCB     $F4,  $09,  $B3,  $7A,  $B9,  $B0,  $B3,  $7A
BB86            FCB     $B2,  $10,  $C5,  $B9,  $C0,  $5D,  $00,  $10
BB8E            FCB     $C0,  $5D,  $00,  $04,  $C1,  $13,  $3F,  $BF
BB96            FCB     $C1,  $30,  $C4,  $08,  $C4,  $E7,  $C0,  $5D
BB9E            FCB     $1F,  $40,  $C4,  $72,  $C7,  $BD,  $C4,  $91
BBA6            FCB     $C0,  $5D,  $2E,  $E0,  $C7,  $BD,  $C3,  $2A
BBAE            FCB     $C3,  $2A,  $C0,  $5D,  $00,  $04,  $C0,  $DF
BBB6            FCB     $FF,  $DE,  $A5,  $0C,  $B3,  $7A,  $BA,  $4D
BBBE            FCB     $B3,  $7A,  $B7,  $CC,  $FE,  $F9,  $F4,  $09
BBC6            FCB     $B3,  $7A,  $B8,  $81,  $FE,  $F9,  $F4,  $09
BBCE            FCB     $2D,  $46,  $F4,  $BC,  $F5,  $1E,  $25,  $E5
BBD6            FCB     $F4,  $CB,  $F5,  $1E,  $33,  $54,  $3B,  $0C
BBDE            FCB     $C0,  $A2,  $FF,  $EE,  $F4,  $09,  $B3,  $7A
BBE6            FCB     $9A,  $9A,  $B6,  $E9,  $F4,  $09,  $BA,  $F0
BBEE            FCB     $B3,  $7A,  $A0,  $08,  $F4,  $BC,  $F5,  $1E
BBF6            FCB     $AD,  $B0,  $C0,  $5D,  $27,  $10,  $AD,  $16
BBFE            FCB     $C4,  $E7,  $D1,  $92,  $C0,  $5D,  $00,  $14
BC06            FCB     $C7,  $9F,  $A5,  $0C,  $B3,  $7A,  $B6,  $0C
BC0E            FCB     $FE,  $F9,  $F4,  $09,  $B3,  $7A,  $B2,  $E1
BC16            FCB     $F4,  $09,  $B3,  $7A,  $A6,  $E3,  $F4,  $09
BC1E            FCB     $32,  $45,  $F4,  $BC,  $F5,  $1E,  $32,  $6C
BC26            FCB     $F4,  $CB,  $F5,  $1E,  $FE,  $F9,  $80,  $80
BC2E            FCB     $30,  $7D,  $FA,  $CE,  $80,  $48,  $C4,  $91
BC36            FCB     $C2,  $85,  $C5,  $B9,  $A4,  $48,  $C4,  $E7
BC3E            FCB     $C5,  $C1,  $C1,  $13,  $A4,  $48,  $C7,  $2A
BC46            FCB     $C1,  $30,  $C4,  $08,  $C4,  $F6,  $D8,  $44
BC4E            FCB     $C3,  $2A,  $C0,  $CE,  $FF,  $F0,  $C0,  $A2
BC56            FCB     $00,  $08,  $A4,  $10,  $C0,  $96,  $00,  $04
BC5E            FCB     $A3,  $FB,  $FA,  $CE,  $80,  $48,  $C0,  $5D
BC66            FCB     $00,  $22,  $C4,  $08,  $C4,  $91,  $C2,  $85
BC6E            FCB     $80,  $D5,  $80,  $48,  $C0,  $5D,  $00,  $28
BC76            FCB     $FF,  $17,  $81,  $11,  $FE,  $F9,  $80,  $D5
BC7E            FCB     $32,  $45,  $FA,  $CE,  $FF,  $17,  $FE,  $F9
BC86            FCB     $81,  $11,  $C0,  $5D,  $00,  $08,  $C5,  $B9
BC8E            FCB     $C1,  $13,  $FE,  $F9,  $C0,  $CE,  $FF,  $FC
BC96            FCB     $B8,  $ED,  $8F,  $74,  $8F,  $81,  $C5,  $07
BC9E            FCB     $C5,  $B9,  $22,  $AD,  $C5,  $07,  $C3,  $7E
BCA6            FCB     $86,  $54,  $53,  $54,  $4E,  $44,  $D8,  $BB
BCAE            FCB     $3E,  $C5,  $76,  $13,  $EE,  $9D,  $73,  $A7
BCB6            FCB     $5E,  $9D,  $9B,  $22,  $F3,  $AB,  $FC,  $AC
BCBE            FCB     $48,  $A8,  $36,  $A8,  $79,  $AF,  $06,  $AF
BCC6            FCB     $75,  $AE,  $92,  $AF,  $CD,  $9E,  $15,  $A9
BCCE            FCB     $BE,  $9D,  $C4,  $A7,  $78,  $9E,  $67,  $AB
BCD6            FCB     $42,  $A0,  $0C,  $AD,  $B0,  $A0,  $6A,  $B1
BCDE            FCB     $65,  $A0,  $DF,  $B2,  $89,  $A2,  $E4,  $B2
BCE6            FCB     $E1,  $A3,  $25,  $A6,  $E3,  $30,  $81,  $BB
BCEE            FCB     $48,  $9E,  $90,  $AC,  $72,  $88,  $54,  $53
BCF6            FCB     $54,  $4C,  $49,  $4D,  $49,  $D4,  $BC,  $A6
BCFE            FCB     $C5,  $76,  $00,  $10,  $86,  $54,  $53,  $54
BD06            FCB     $54,  $42,  $CC,  $BC,  $F3,  $C5,  $76,  $BC
BD0E            FCB     $B3,  $88,  $37,  $31,  $31,  $54,  $45,  $53
BD16            FCB     $54,  $D3,  $BD,  $02,  $C5,  $3C,  $C5,  $B9
BD1E            FCB     $BC,  $AF,  $C5,  $07,  $C6,  $27,  $C4,  $E7
BD26            FCB     $C3,  $5F,  $F7,  $42,  $C0,  $5D,  $FF,  $FF
BD2E            FCB     $F7,  $03,  $C5,  $07,  $C0,  $5D,  $00,  $0A
BD36            FCB     $47,  $3B,  $C5,  $C1,  $3B,  $80,  $C5,  $07
BD3E            FCB     $C5,  $B9,  $32,  $92,  $C5,  $07,  $C5,  $B9
BD46            FCB     $20,  $F5,  $C5,  $07,  $85,  $F2,  $C3,  $4E
BD4E            FCB     $C6,  $27,  $C4,  $E7,  $D7,  $EE,  $C0,  $A2
BD56            FCB     $00,  $1E,  $C2,  $75,  $CA,  $D3,  $11,  $54
BD5E            FCB     $45,  $53,  $54,  $2D,  $20,  $44,  $49,  $52
BD66            FCB     $54,  $59,  $20,  $53,  $54,  $41,  $43,  $4B
BD6E            FCB     $C6,  $27,  $C4,  $E7,  $C3,  $5F,  $9D,  $47
BD76            FCB     $F4,  $BC,  $F5,  $1E,  $BC,  $AF,  $C4,  $E7
BD7E            FCB     $C0,  $5D,  $00,  $04,  $D1,  $49,  $BD,  $0B
BD86            FCB     $C4,  $08,  $C4,  $E7,  $F4,  $CB,  $F5,  $1E
BD8E            FCB     $32,  $E5,  $C4,  $AA,  $C0,  $5D,  $00,  $2E
BD96            FCB     $C7,  $8B,  $C0,  $A2,  $00,  $22,  $BC,  $AF
BD9E            FCB     $C4,  $E7,  $C7,  $1D,  $C5,  $B9,  $C8,  $3F
BDA6            FCB     $BC,  $FE,  $C8,  $27,  $C4,  $AA,  $BC,  $FE
BDAE            FCB     $C7,  $8B,  $C0,  $A2,  $00,  $06,  $C4,  $83
BDB6            FCB     $C5,  $B9,  $BC,  $AF,  $C5,  $07,  $C4,  $AA
BDBE            FCB     $C0,  $5D,  $00,  $2D,  $C7,  $8B,  $C0,  $A2
BDC6            FCB     $00,  $1A,  $BC,  $AF,  $C4,  $E7,  $D6,  $F7
BDCE            FCB     $C4,  $AA,  $C3,  $F1,  $C0,  $A2,  $00,  $08
BDD6            FCB     $C4,  $83,  $BC,  $FE,  $D6,  $F7,  $BC,  $AF
BDDE            FCB     $C5,  $07,  $F7,  $32,  $C7,  $8B,  $C0,  $A2
BDE6            FCB     $00,  $16,  $BC,  $AF,  $C4,  $E7,  $C0,  $5D
BDEE            FCB     $00,  $04,  $D1,  $49,  $C7,  $2A,  $BD,  $0B
BDF6            FCB     $C4,  $08,  $C4,  $E7,  $C0,  $83,  $C5,  $B9
BDFE            FCB     $C0,  $A2,  $FF,  $4C,  $C0,  $5D,  $FF,  $FF
BE06            FCB     $32,  $92,  $C5,  $07,  $C3,  $7E,  $8C,  $49
BE0E            FCB     $4E,  $49,  $54,  $2D,  $4F,  $50,  $54,  $49
BE16            FCB     $4F,  $4E,  $D3,  $BD,  $0F,  $C5,  $3C,  $53
BE1E            FCB     $93,  $53,  $4F,  $C3,  $2A,  $53,  $65,  $54
BE26            FCB     $71,  $53,  $87,  $53,  $5A,  $54,  $71,  $55
BE2E            FCB     $33,  $84,  $8E,  $C3,  $7E,  $87,  $41,  $53
BE36            FCB     $4D,  $4C,  $49,  $4E,  $CB,  $BE,  $0C,  $C5
BE3E            FCB     $76,  $05,  $7E,  $87,  $34,  $54,  $48,  $4C
BE46            FCB     $49,  $4E,  $CB,  $BE,  $33,  $C5,  $76,  $05
BE4E            FCB     $68,  $86,  $45,  $58,  $54,  $53,  $57,  $C9
BE56            FCB     $BE,  $41,  $BE,  $5A,  $39,  $7E,  $C0,  $34
BE5E            FCB     $86,  $45,  $58,  $54,  $49,  $52,  $D1,  $BE
BE66            FCB     $4F,  $BE,  $69,  $39,  $7E,  $C0,  $34,  $86
BE6E            FCB     $45,  $58,  $54,  $4E,  $4D,  $C9,  $BE,  $5E
BE76            FCB     $BE,  $78,  $BD,  $FC,  $FE,  $39,  $7E,  $C0
BE7E            FCB     $34,  $86,  $45,  $58,  $54,  $52,  $53,  $D4
BE86            FCB     $BE,  $6D,  $BE,  $8A,  $CE,  $0D,  $DC,  $6F
BE8E            FCB     $00,  $08,  $8C,  $1F,  $FE,  $26,  $F8,  $CE
BE96            FCB     $06,  $80,  $FF,  $0A,  $82,  $FF,  $0A,  $84
BE9E            FCB     $CE,  $00,  $00,  $FF,  $0A,  $8A,  $CE,  $0C
BEA6            FCB     $00,  $FF,  $06,  $7E,  $FE,  $80,  $04,  $FF
BEAE            FCB     $05,  $68,  $FE,  $80,  $02,  $FF,  $05,  $7E
BEB6            FCB     $FE,  $80,  $00,  $FF,  $05,  $12,  $CE,  $9C
BEBE            FCB     $75,  $FF,  $05,  $56,  $32,  $33,  $34,  $30
BEC6            FCB     $6F,  $00,  $37,  $36,  $39,  $7E,  $C0,  $34
BECE            FCB     $01,  $21,  $20,  $20,  $20,  $20,  $20,  $20
BED6            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
BEDE            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
BEE6            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
BEEE            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
BEF6            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
BEFE            FCB     $30,  $36,  $3A,  $32,  $35,  $20,  $30,  $35
BF06            FCB     $2F,  $30,  $39,  $2F,  $39,  $36,  $20,  $FF
BF0E            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF16            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF1E            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF26            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF2E            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF36            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF3E            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF46            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF4E            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF56            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF5E            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF66            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF6E            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF76            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF7E            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF86            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF8E            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF96            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BF9E            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFA6            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFAE            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFB6            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFBE            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFC6            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFCE            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFD6            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFDE            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFE6            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFEE            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
BFF6   D_BFF6   FCB     $BE,  $5A
BFF8   D_BFF8   FCB     $BE,  $8A
BFFA   D_BFFA   FCB     $BE,  $78
BFFC   D_BFFC   FCB     $BE,  $69
BFFE   D_BFFE   FCB     $55,  $AA

C000   L_C000   NOP  
C001            JMP     L_D04D   
C004   L_C004   NOP  
C005            JMP     L_D086   

C008            FCB     $68,  $00,  $00,  $01,  $00,  $00,  $00,  $08
C010   D_C010   FCB     $05,  $00
C012   D_C012   FCB     $04,  $30
C014   D_C014   FCB     $04,  $FE,  $04,  $30,  $00,  $1F,  $00,  $00
C01C   D_C01C   FCB     $0A,  $8E
C01E   D_C01E   FCB     $0A,  $8E
C020   D_C020   FCB     $05,  $93
C022   D_C022   FCB     $00,  $50
C024   D_C024   FCB     $00,  $00,  $32,  $33,  $A7,  $00,  $E7,  $01
C02C            FCB     $20,  $06,  $A6,  $00,  $E6,  $01

C032   L_C032   PSH B
C033            PSH A
C034   L_C034   LDX     $00EC   
C036            INX  
C037            INX  
C038            STX     $00EC   
C03A            LDX     $00,X
C03C            STX     $00EA   
C03E            LDX     $00,X
C040            JMP     $00,X

C042            FCB     $01,  $8D,  $41,  $53,  $53,  $45,  $4D,  $42
C04A            FCB     $4C,  $45,  $52,  $2D,  $52,  $41,  $CD,  $00
C052            FCB     $00,  $C5,  $A8,  $00,  $42,  $83,  $4C,  $49
C05A            FCB     $D4,  $C0,  $43,  $C0,  $5F,  $DE,  $EC,  $08
C062            FCB     $08,  $DF,  $EC,  $A6,  $00,  $E6,  $01,  $7E
C06A            FCB     $C0,  $32,  $C0,  $6E,  $DE,  $EC,  $08,  $DF
C072            FCB     $EC,  $4F,  $E6,  $01,  $7E,  $C0,  $32,  $87
C07A            FCB     $45,  $58,  $45,  $43,  $55,  $54,  $C5,  $C0
C082            FCB     $57,  $C0,  $85,  $30,  $EE,  $00,  $31,  $31
C08A            FCB     $7E,  $C0,  $3C,  $86,  $42,  $52,  $41,  $4E
C092            FCB     $43,  $C8,  $C0,  $79,  $C0,  $AB,  $87,  $30
C09A            FCB     $42,  $52,  $41,  $4E,  $43,  $C8,  $C0,  $8D
C0A2            FCB     $C0,  $A4,  $32,  $33,  $1B,  $26,  $13,  $25
C0AA            FCB     $11,  $DE,  $EC,  $E6,  $03,  $A6,  $02,  $DB
C0B2            FCB     $ED,  $99,  $EC,  $D7,  $ED,  $97,  $EC,  $7E
C0BA            FCB     $C0,  $34,  $DE,  $EC,  $08,  $08,  $DF,  $EC
C0C2            FCB     $7E,  $C0,  $34,  $86,  $28,  $4C,  $4F,  $4F
C0CA            FCB     $50,  $A9,  $C0,  $98,  $C0,  $D0,  $4F,  $C6
C0D2            FCB     $01,  $20,  $0E,  $87,  $28,  $2B,  $4C,  $4F
C0DA            FCB     $4F,  $50,  $A9,  $C0,  $C5,  $C0,  $E1,  $32
C0E2            FCB     $33,  $4D,  $2A,  $16,  $8D,  $09,  $0D,  $E2
C0EA            FCB     $05,  $A2,  $04,  $2A,  $BC,  $20,  $13,  $DE
C0F2            FCB     $EE,  $EB,  $03,  $A9,  $02,  $E7,  $03,  $A7
C0FA            FCB     $02,  $39,  $8D,  $F3,  $E0,  $05,  $A2,  $04
C102            FCB     $2B,  $A7,  $08,  $08,  $08,  $08,  $DF,  $EE
C10A            FCB     $20,  $B0,  $84,  $28,  $44,  $4F,  $A9,  $C0
C112            FCB     $D5,  $C1,  $15,  $DE,  $EE,  $09,  $09,  $09
C11A            FCB     $09,  $DF,  $EE,  $32,  $33,  $A7,  $02,  $E7
C122            FCB     $03,  $32,  $33,  $A7,  $04,  $E7,  $05,  $7E
C12A            FCB     $C0,  $34,  $81,  $C9,  $C1,  $0C,  $C1,  $32
C132            FCB     $DE,  $EE,  $08,  $08,  $7E,  $C0,  $2E,  $85
C13A            FCB     $44,  $49,  $47,  $49,  $D4,  $C1,  $2C,  $C1
C142            FCB     $43,  $30,  $A6,  $03,  $80,  $30,  $2B,  $1B
C14A            FCB     $81,  $0A,  $2B,  $0A,  $81,  $11,  $2B,  $13
C152            FCB     $81,  $2B,  $2A,  $0F,  $80,  $07,  $A1,  $01
C15A            FCB     $2A,  $09,  $C6,  $01,  $A7,  $03,  $E7,  $01
C162            FCB     $7E,  $C0,  $34,  $5F,  $31,  $31,  $30,  $E7
C16A            FCB     $00,  $20,  $F3,  $86,  $28,  $46,  $49,  $4E
C172            FCB     $44,  $A9,  $C1,  $39,  $C1,  $78,  $01,  $01
C17A            FCB     $CE,  $00,  $E0,  $C6,  $04,  $32,  $A7,  $00
C182            FCB     $08,  $5A,  $26,  $F9,  $DE,  $E0,  $E6,  $00
C18A            FCB     $D7,  $E6,  $C4,  $3F,  $08,  $DF,  $E0,  $DE
C192            FCB     $E2,  $A6,  $00,  $08,  $DF,  $E4,  $11,  $26
C19A            FCB     $22,  $DE,  $E4,  $A6,  $00,  $08,  $DF,  $E4
C1A2            FCB     $DE,  $E0,  $E6,  $00,  $08,  $DF,  $E0,  $5D
C1AA            FCB     $2A,  $0E,  $C4,  $7F,  $11,  $27,  $15,  $EE
C1B2            FCB     $00,  $26,  $D3,  $4F,  $5F,  $7E,  $C0,  $32
C1BA            FCB     $11,  $27,  $DE,  $DE,  $E0,  $E6,  $00,  $08
C1C2            FCB     $2A,  $FB,  $20,  $EB,  $96,  $E0,  $D6,  $E1
C1CA            FCB     $CB,  $04,  $89,  $00,  $37,  $36,  $96,  $E6
C1D2            FCB     $36,  $4F,  $36,  $C6,  $01,  $7E,  $C0,  $32
C1DA            FCB     $36,  $4F,  $36,  $C6,  $01,  $7E,  $C0,  $32
C1E2            FCB     $87,  $45,  $4E,  $43,  $4C,  $4F,  $53,  $C5
C1EA            FCB     $C1,  $6D,  $C1,  $EE,  $31,  $33,  $30,  $EE
C1F2            FCB     $00,  $7F,  $00,  $E0,  $A6,  $00,  $27,  $27
C1FA            FCB     $11,  $26,  $09,  $08,  $7C,  $00,  $E0,  $20
C202            FCB     $F3,  $7E,  $C0,  $04,  $96,  $E0,  $36,  $4F
C20A            FCB     $36,  $A6,  $00,  $27,  $19,  $11,  $27,  $06
C212            FCB     $08,  $7C,  $00,  $E0,  $20,  $F3,  $D6,  $E0
