
2000            FCB     $13,  $F0,  $F0,  $D0,  $5B,  $24,  $5B,  $45
94C6            FCB     $C8,  $40,  $E4,  $D7,  $4E,  $93,  $00,  $C5
94CE            FCB     $B9,  $DF,  $B8,  $22,  $27,  $C4,  $E7,  $C3
94D6            FCB     $2A,  $40,  $D7,  $D7,  $35,  $C0,  $5D,  $00
94DE            FCB     $64,  $40,  $97,  $C4,  $E7,  $D1,  $49,  $C5
94E6            FCB     $B9,  $DF,  $A5,  $C3,  $2A,  $C0,  $A2,  $00
94EE            FCB     $04,  $C3,  $93,  $C0,  $CE,  $FF,  $9A,  $40
94F6            FCB     $E4,  $D7,  $35,  $C0,  $A2,  $00,  $0A,  $C4
94FE            FCB     $83,  $C5,  $B9,  $C0,  $96,  $00,  $1E,  $C4
9506            FCB     $AA,  $C3,  $F1,  $C0,  $A2,  $00,  $0A,  $C4
950E            FCB     $83,  $C5,  $B9,  $C0,  $96,  $00,  $0E,  $C0
9516            FCB     $5D,  $27,  $10,  $C4,  $91,  $C5,  $C1,  $C8
951E            FCB     $3F,  $D1,  $92,  $40,  $C9,  $C5,  $07,  $40
9526            FCB     $97,  $C4,  $E7,  $92,  $F4,  $C7,  $BD,  $C0
952E            FCB     $5D,  $00,  $64,  $92,  $F4,  $D1,  $49,  $C5
9536            FCB     $B9,  $40,  $D7,  $D7,  $35,  $DF,  $A5,  $C3
953E            FCB     $19,  $C0,  $A2,  $00,  $1B,  $C2,  $75,  $CA
9546            FCB     $D3,  $0E,  $55,  $4E,  $53,  $54,  $41,  $42
954E            FCB     $4C,  $45,  $20,  $44,  $41,  $54,  $41,  $20
9556            FCB     $C5,  $B9,  $C0,  $96,  $00,  $06,  $C0,  $5D
955E            FCB     $FF,  $FF,  $90,  $48,  $C5,  $07,  $93,  $79
9566            FCB     $C3,  $7E,  $8E,  $4D,  $45,  $41,  $53,  $55
956E            FCB     $52,  $45,  $2D,  $53,  $41,  $4D,  $50,  $4C
9576            FCB     $C5,  $94,  $3F,  $C5,  $3C,  $C5,  $B9,  $22
957E            FCB     $27,  $C5,  $07,  $C5,  $B9,  $3C,  $8D,  $C5
9586            FCB     $07,  $46,  $B4,  $22,  $27,  $C4,  $E7,  $C0
958E            FCB     $A2,  $00,  $04,  $D6,  $BB,  $3B,  $80,  $C4
9596            FCB     $E7,  $21,  $D6,  $C4,  $E7,  $C7,  $9F,  $C0
959E            FCB     $A2,  $00,  $04,  $94,  $51,  $C3,  $7E,  $8A
95A6            FCB     $3F,  $43,  $41,  $4C,  $3E,  $42,  $4C,  $41
95AE            FCB     $4E,  $CB,  $95,  $68,  $C5,  $3C,  $21,  $A6
95B6            FCB     $D7,  $35,  $C4,  $91,  $D1,  $F1,  $C3,  $A7
95BE            FCB     $C3,  $D0,  $C0,  $5D,  $00,  $04,  $D1,  $49
95C6            FCB     $21,  $E6,  $C4,  $08,  $C4,  $E7,  $C7,  $BD
95CE            FCB     $C3,  $BD,  $21,  $D6,  $C4,  $E7,  $C7,  $9F
95D6            FCB     $C3,  $19,  $C4,  $AA,  $C3,  $DE,  $C0,  $A2
95DE            FCB     $00,  $10,  $29,  $49,  $F4,  $BC,  $F5,  $1E
95E6            FCB     $33,  $54,  $25,  $98,  $F4,  $CB,  $F5,  $1E
95EE            FCB     $C3,  $7E,  $8C,  $47,  $45,  $54,  $2D,  $43
95F6            FCB     $41,  $4C,  $2D,  $44,  $41,  $54,  $C1,  $95
95FE            FCB     $A5,  $C5,  $3C,  $C0,  $5D,  $00,  $04,  $21
9606            FCB     $D6,  $C5,  $07,  $2D,  $46,  $F4,  $BC,  $F5
960E            FCB     $1E,  $33,  $54,  $3B,  $0C,  $C0,  $A2,  $FF
9616            FCB     $FA,  $28,  $F5,  $F4,  $BC,  $F5,  $1E,  $25
961E            FCB     $98,  $F4,  $CB,  $F5,  $1E,  $95,  $79,  $90
9626            FCB     $56,  $C4,  $AA,  $C0,  $A2,  $00,  $18,  $47
962E            FCB     $54,  $C4,  $E7,  $4F,  $33,  $3B,  $80,  $C4
9636            FCB     $E7,  $C4,  $38,  $C4,  $91,  $21,  $A6,  $D7
963E            FCB     $4E,  $C0,  $96,  $00,  $04,  $33,  $54,  $3B
9646            FCB     $0C,  $C3,  $19,  $C0,  $A2,  $FF,  $B6,  $C3
964E            FCB     $7E,  $8E,  $47,  $45,  $54,  $2D,  $42,  $4C
9656            FCB     $41,  $4E,  $4B,  $2D,  $44,  $41,  $54,  $C1
965E            FCB     $95,  $F0,  $C5,  $3C,  $2D,  $97,  $F4,  $BC
9666            FCB     $F5,  $1E,  $33,  $54,  $3B,  $0C,  $C0,  $A2
966E            FCB     $FF,  $FA,  $C5,  $B9,  $22,  $27,  $C5,  $07
9676            FCB     $C0,  $5D,  $00,  $04,  $21,  $D6,  $C5,  $07
967E            FCB     $29,  $97,  $F4,  $BC,  $F5,  $1E,  $25,  $98
9686            FCB     $F4,  $CB,  $F5,  $1E,  $C2,  $75,  $CA,  $D3
968E            FCB     $0E,  $42,  $4C,  $41,  $4E,  $4B,  $20,  $52
9696            FCB     $45,  $41,  $44,  $49,  $4E,  $47,  $53,  $C2
969E            FCB     $75,  $C5,  $C1,  $C0,  $5D,  $00,  $04,  $C5
96A6            FCB     $B9,  $C1,  $13,  $C4,  $AA,  $47,  $3B,  $46
96AE            FCB     $83,  $94,  $51,  $90,  $56,  $C0,  $A2,  $00
96B6            FCB     $66,  $C2,  $75,  $CA,  $D3,  $04,  $53,  $49
96BE            FCB     $47,  $3D,  $47,  $63,  $C4,  $E7,  $D6,  $A0
96C6            FCB     $CA,  $D3,  $04,  $52,  $45,  $46,  $3D,  $47
96CE            FCB     $72,  $C4,  $E7,  $D6,  $A0,  $47,  $63,  $C4
96D6            FCB     $E7,  $C0,  $5D,  $0F,  $A0,  $C7,  $9F,  $3B
96DE            FCB     $80,  $C4,  $E7,  $C1,  $30,  $C7,  $8B,  $C3
96E6            FCB     $19,  $C0,  $A2,  $00,  $0A,  $C1,  $30,  $C7
96EE            FCB     $2A,  $C0,  $96,  $00,  $0C,  $C4,  $83,  $C0
96F6            FCB     $5D,  $FF,  $FF,  $C1,  $30,  $C3,  $93,  $21
96FE            FCB     $D6,  $C5,  $07,  $3B,  $80,  $C4,  $E7,  $C4
9706            FCB     $38,  $47,  $54,  $C4,  $E7,  $21,  $E6,  $C1
970E            FCB     $30,  $C0,  $5D,  $00,  $04,  $D1,  $49,  $C4
9716            FCB     $08,  $D7,  $4E,  $4F,  $33,  $3B,  $0C,  $C3
971E            FCB     $DE,  $22,  $27,  $C4,  $E7,  $C3,  $2A,  $C0
9726            FCB     $A2,  $00,  $04,  $C3,  $93,  $C0,  $5D,  $00
972E            FCB     $0A,  $D1,  $49,  $C0,  $CE,  $FF,  $76,  $C4
9736            FCB     $83,  $3B,  $0C,  $22,  $27,  $C4,  $E7,  $C3
973E            FCB     $DE,  $C3,  $19,  $C4,  $AA,  $C3,  $DE,  $C0
9746            FCB     $A2,  $00,  $04,  $33,  $54,  $C0,  $A2,  $FF
974E            FCB     $15,  $C3,  $7E,  $8B,  $43,  $48,  $4B,  $2D
9756            FCB     $56,  $49,  $41,  $4C,  $4F,  $55,  $D4,  $96
975E            FCB     $4F,  $C5,  $3C,  $3B,  $0C,  $C0,  $A2,  $00
9766            FCB     $10,  $2A,  $2D,  $F4,  $BC,  $F5,  $1E,  $25
976E            FCB     $98,  $F4,  $CB,  $F5,  $1E,  $91,  $7C,  $C3
9776            FCB     $7E,  $8E,  $44,  $4F,  $2D,  $43,  $41,  $4C
977E            FCB     $49,  $42,  $52,  $41,  $54,  $49,  $4F,  $CE
9786            FCB     $97,  $51,  $C5,  $3C,  $C0,  $5D,  $FF,  $FF
978E            FCB     $90,  $13,  $C5,  $07,  $C0,  $5D,  $FF,  $FF
9796            FCB     $22,  $01,  $C5,  $07,  $97,  $5F,  $28,  $A6
979E            FCB     $F4,  $CB,  $F5,  $1E,  $2C,  $16,  $F4,  $BC
97A6            FCB     $F5,  $1E,  $45,  $57,  $C5,  $C9,  $8F,  $D0
97AE            FCB     $C5,  $07,  $95,  $FF,  $40,  $C9,  $C4,  $E7
97B6            FCB     $21,  $B5,  $C5,  $07,  $3B,  $0C,  $C0,  $A2
97BE            FCB     $00,  $0A,  $2D,  $6F,  $F4,  $BC,  $F5,  $1E
97C6            FCB     $91,  $7C,  $C5,  $C1,  $8F,  $D0,  $C5,  $07
97CE            FCB     $96,  $60,  $40,  $C9,  $C4,  $E7,  $21,  $C6
97D6            FCB     $C5,  $07,  $3B,  $0C,  $C0,  $A2,  $00,  $08
97DE            FCB     $95,  $B2,  $C0,  $96,  $00,  $04,  $C5,  $B9
97E6            FCB     $C0,  $A2,  $FF,  $B2,  $21,  $D6,  $C4,  $E7
97EE            FCB     $C5,  $D1,  $D8,  $0D,  $C0,  $A2,  $00,  $0A
97F6            FCB     $2C,  $3E,  $F4,  $BC,  $F5,  $1E,  $33,  $54
97FE            FCB     $3B,  $0C,  $C0,  $A2,  $00,  $18,  $23,  $CC
9806            FCB     $24,  $FF,  $2D,  $C1,  $F4,  $BC,  $F5,  $1E
980E            FCB     $25,  $98,  $F4,  $CB,  $F5,  $1E,  $91,  $7C
9816            FCB     $23,  $A2,  $24,  $FF,  $55,  $A3,  $21,  $8A
981E            FCB     $C5,  $16,  $21,  $8A,  $CA,  $5F,  $C2,  $85
9826            FCB     $55,  $EF,  $C5,  $D1,  $C7,  $76,  $21,  $98
982E            FCB     $C5,  $16,  $21,  $98,  $CA,  $5F,  $C2,  $85
9836            FCB     $54,  $0D,  $C4,  $E7,  $C0,  $A2,  $00,  $08
983E            FCB     $2F,  $1B,  $C0,  $96,  $00,  $04,  $2F,  $0D
9846            FCB     $C5,  $D1,  $21,  $98,  $CA,  $5F,  $C4,  $08
984E            FCB     $C4,  $91,  $C2,  $85,  $21,  $98,  $C4,  $F6
9856            FCB     $C5,  $D1,  $C4,  $08,  $21,  $98,  $C5,  $16
985E            FCB     $C5,  $B9,  $90,  $13,  $C5,  $07,  $C5,  $B9
9866            FCB     $22,  $01,  $C5,  $07,  $C0,  $5D,  $FF,  $FF
986E            FCB     $22,  $0D,  $C5,  $07,  $C5,  $B9,  $F9,  $FC
9876            FCB     $C5,  $07,  $C3,  $7E,  $91,  $53,  $48,  $4F
987E            FCB     $57,  $2D,  $4C,  $41,  $53,  $54,  $2D,  $52
9886            FCB     $45,  $53,  $55,  $4C,  $54,  $D3,  $97,  $77
988E            FCB     $C5,  $3C,  $22,  $A1,  $C4,  $E7,  $C3,  $DE
9896            FCB     $C0,  $A2,  $00,  $10,  $2B,  $83,  $FA,  $CE
989E            FCB     $C5,  $C1,  $F4,  $BC,  $F5,  $30,  $C0,  $96
98A6            FCB     $00,  $08,  $2B,  $9F,  $F4,  $BC,  $F5,  $1E
98AE            FCB     $C3,  $7E,  $83,  $22,  $52,  $B1,  $98,  $7A
98B6            FCB     $C5,  $3C,  $F7,  $03,  $C4,  $E7,  $C0,  $A2
98BE            FCB     $00,  $04,  $D6,  $BB,  $C2,  $75,  $CA,  $D3
98C6            FCB     $09,  $41,  $56,  $45,  $5B,  $53,  $69,  $67
98CE            FCB     $5D,  $3D,  $47,  $63,  $C4,  $E7,  $D6,  $A0
98D6            FCB     $CA,  $D3,  $09,  $41,  $56,  $45,  $5B,  $52
98DE            FCB     $65,  $66,  $5D,  $3D,  $47,  $72,  $C4,  $E7
98E6            FCB     $D6,  $A0,  $C3,  $7E,  $84,  $22,  $52,  $31
98EE            FCB     $B2,  $98,  $B0,  $C5,  $3C,  $F7,  $03,  $C4
98F6            FCB     $E7,  $C0,  $A2,  $00,  $04,  $D6,  $BB,  $C2
98FE            FCB     $75,  $CA,  $D3,  $09,  $52,  $45,  $53,  $55
9906            FCB     $4C,  $54,  $53,  $3D,  $20,  $D7,  $C8,  $D6
990E            FCB     $A0,  $CA,  $D3,  $03,  $31,  $30,  $5E,  $D6
9916            FCB     $A0,  $CA,  $D3,  $07,  $70,  $70,  $62,  $2F
991E            FCB     $70,  $70,  $6D,  $C2,  $75,  $C3,  $7E,  $8C
9926            FCB     $43,  $41,  $4C,  $43,  $2D,  $52,  $45,  $53
992E            FCB     $55,  $4C,  $54,  $D3,  $98,  $EA,  $C5,  $3C
9936            FCB     $4B,  $C4,  $98,  $B6,  $3B,  $80,  $C4,  $E7
993E            FCB     $C0,  $5D,  $00,  $04,  $D1,  $49,  $21,  $E6
9946            FCB     $C4,  $08,  $D7,  $35,  $E3,  $61,  $21,  $6E
994E            FCB     $C0,  $5D,  $00,  $04,  $C4,  $08,  $C4,  $E7
9956            FCB     $21,  $6E,  $D7,  $35,  $C4,  $83,  $21,  $7C
995E            FCB     $C0,  $5D,  $00,  $04,  $C4,  $08,  $C4,  $E7
9966            FCB     $21,  $7C,  $D7,  $35,  $C4,  $83,  $C4,  $AA
996E            FCB     $C3,  $A7,  $C4,  $72,  $C3,  $A7,  $E3,  $61
9976            FCB     $21,  $A6,  $D7,  $35,  $C4,  $72,  $D1,  $F1
997E            FCB     $C0,  $5D,  $00,  $04,  $D1,  $49,  $21,  $E6
9986            FCB     $C4,  $08,  $D7,  $35,  $E3,  $61,  $C5,  $C1
998E            FCB     $C8,  $3F,  $E4,  $70,  $21,  $A6,  $D7,  $35
9996            FCB     $C4,  $83,  $D1,  $F1,  $C0,  $5D,  $00,  $04
999E            FCB     $D1,  $49,  $3F,  $BF,  $C4,  $08,  $D7,  $35
99A6            FCB     $3B,  $80,  $C4,  $E7,  $C0,  $5D,  $00,  $04
99AE            FCB     $D1,  $49,  $3F,  $BF,  $C4,  $08,  $D7,  $35
99B6            FCB     $E4,  $70,  $C3,  $BD,  $C3,  $BD,  $E4,  $4D
99BE            FCB     $98,  $F1,  $D7,  $C8,  $22,  $93,  $D7,  $4E
99C6            FCB     $D7,  $C8,  $D1,  $3B,  $22,  $84,  $D7,  $4E
99CE            FCB     $C0,  $5D,  $0E,  $5A,  $C5,  $07,  $D1,  $3B
99D6            FCB     $35,  $81,  $C3,  $7E,  $8F,  $44,  $49,  $53
99DE            FCB     $50,  $4C,  $41,  $59,  $2D,  $52,  $45,  $53
99E6            FCB     $55,  $4C,  $54,  $D3,  $99,  $25,  $C5,  $3C
99EE            FCB     $22,  $A1,  $C4,  $E7,  $C0,  $A2,  $00,  $0A
99F6            FCB     $2B,  $C7,  $F4,  $BC,  $F5,  $1E,  $D6,  $BB
99FE            FCB     $2B,  $5E,  $F4,  $BC,  $F5,  $1E,  $35,  $72
9A06            FCB     $D7,  $35,  $91,  $0B,  $C4,  $E7,  $C3,  $DE
9A0E            FCB     $C0,  $A2,  $00,  $0C,  $C0,  $5D,  $00,  $00
9A16            FCB     $C0,  $5D,  $00,  $00,  $E0,  $61,  $C5,  $B9
9A1E            FCB     $F9,  $F0,  $C5,  $07,  $C5,  $B9,  $91,  $0B
9A26            FCB     $C5,  $07,  $D7,  $C8,  $35,  $72,  $D7,  $4E
9A2E            FCB     $D7,  $C8,  $22,  $84,  $D7,  $4E,  $C0,  $5D
9A36            FCB     $0E,  $BC,  $C4,  $E7,  $C4,  $AA,  $C0,  $5D
9A3E            FCB     $0E,  $5A,  $C5,  $07,  $92,  $75,  $C3,  $7E
9A46            FCB     $86,  $54,  $4F,  $47,  $4F,  $74,  $B0,  $99
9A4E            FCB     $DA,  $C5,  $76,  $13,  $52,  $8A,  $49,  $4E
9A56            FCB     $49,  $54,  $2D,  $54,  $4F,  $47,  $4F,  $F4
9A5E            FCB     $9A,  $46,  $C5,  $3C,  $2A,  $7A,  $F4,  $CB
9A66            FCB     $F5,  $1E,  $F9,  $F0,  $C4,  $E7,  $C0,  $A2
9A6E            FCB     $00,  $08,  $C5,  $D1,  $C0,  $96,  $00,  $06
9A76            FCB     $21,  $44,  $C4,  $E7,  $C4,  $AA,  $C5,  $B9
9A7E            FCB     $9A,  $4F,  $D7,  $4E,  $C0,  $5D,  $00,  $0A
9A86            FCB     $D1,  $49,  $C5,  $B9,  $21,  $27,  $D7,  $4E
9A8E            FCB     $C3,  $7E,  $87,  $44,  $4F,  $2D,  $54,  $45
9A96            FCB     $53,  $D4,  $9A,  $53,  $C5,  $3C,  $C0,  $5D
9A9E            FCB     $00,  $05,  $33,  $7C,  $C5,  $07,  $3B,  $0C
9AA6            FCB     $C0,  $A2,  $00,  $3A,  $2A,  $A2,  $F4,  $BC
9AAE            FCB     $F5,  $1E,  $25,  $98,  $F4,  $CB,  $F5,  $1E
9AB6            FCB     $95,  $79,  $3B,  $0C,  $90,  $56,  $C3,  $19
9ABE            FCB     $C0,  $A2,  $00,  $20,  $99,  $34,  $99,  $EC
9AC6            FCB     $22,  $A1,  $C4,  $E7,  $C3,  $DE,  $C0,  $A2
9ACE            FCB     $00,  $12,  $81,  $2D,  $82,  $5A,  $F7,  $03
9AD6            FCB     $C4,  $E7,  $C3,  $DE,  $C0,  $A2,  $00,  $04
9ADE            FCB     $82,  $D7,  $4F,  $33,  $C3,  $7E,  $8A,  $44
9AE6            FCB     $4F,  $2D,  $53,  $4D,  $50,  $4C,  $44,  $4C
9AEE            FCB     $D9,  $9A,  $90,  $C5,  $3C,  $C5,  $B9,  $22
9AF6            FCB     $27,  $C5,  $07,  $2A,  $7A,  $F4,  $CB,  $F5
9AFE            FCB     $1E,  $9A,  $60,  $E5,  $AF,  $9A,  $4F,  $D7
9B06            FCB     $35,  $E5,  $D6,  $DF,  $7B,  $D5,  $E1,  $D6
9B0E            FCB     $46,  $D5,  $F0,  $C5,  $C1,  $C0,  $5D,  $00
9B16            FCB     $04,  $F4,  $CB,  $F5,  $6E,  $21,  $27,  $D7
9B1E            FCB     $35,  $E6,  $08,  $DF,  $C6,  $3B,  $2C,  $C4
9B26            FCB     $AA,  $22,  $27,  $C5,  $07,  $C3,  $2A,  $C0
9B2E            FCB     $A2,  $FF,  $D4,  $C3,  $7E,  $8B,  $52,  $55
9B36            FCB     $4E,  $2D,  $53,  $41,  $4D,  $50,  $4C,  $45
9B3E            FCB     $D3,  $9A,  $E4,  $C5,  $3C,  $48,  $44,  $C4
9B46            FCB     $E7,  $C0,  $A2,  $00,  $08,  $2A,  $55,  $F4
9B4E            FCB     $BC,  $F5,  $1E,  $9A,  $F1,  $9A,  $9A,  $3B
9B56            FCB     $0C,  $C0,  $A2,  $00,  $0A,  $8F,  $8D,  $91
9B5E            FCB     $7C,  $C0,  $96,  $00,  $08,  $8F,  $E3,  $F4
9B66            FCB     $BC,  $F5,  $1E,  $C5,  $B9,  $48,  $44,  $C5
9B6E            FCB     $07,  $22,  $27,  $C4,  $E7,  $C3,  $DE,  $C0
9B76            FCB     $A2,  $00,  $04,  $98,  $8E,  $C3,  $7E,  $8C
9B7E            FCB     $4D,  $45,  $54,  $48,  $4F,  $44,  $26,  $43
9B86            FCB     $41,  $4C,  $49,  $C2,  $9B,  $33,  $C5,  $3C
9B8E            FCB     $8F,  $16,  $97,  $88,  $C3,  $7E,  $8C,  $49
9B96            FCB     $4E,  $49,  $54,  $2D,  $53,  $59,  $53,  $54
9B9E            FCB     $45,  $4D,  $B1,  $9B,  $7D,  $C5,  $3C,  $C5
9BA6            FCB     $B9,  $3B,  $4C,  $C5,  $07,  $C5,  $B9,  $22
9BAE            FCB     $6A,  $C5,  $07,  $21,  $E6,  $C0,  $5D,  $00
9BB6            FCB     $10,  $C4,  $72,  $C4,  $08,  $C4,  $91,  $C1
9BBE            FCB     $13,  $C5,  $B9,  $C1,  $30,  $C5,  $07,  $C5
9BC6            FCB     $C9,  $C0,  $DF,  $FF,  $F6,  $C0,  $5D,  $FF
9BCE            FCB     $FF,  $48,  $44,  $C5,  $07,  $C0,  $5D,  $00
9BD6            FCB     $0A,  $47,  $EC,  $C5,  $07,  $C5,  $C9,  $47
9BDE            FCB     $FC,  $C5,  $07,  $C5,  $B9,  $90,  $13,  $C5
9BE6            FCB     $07,  $48,  $B7,  $C0,  $5D,  $00,  $10,  $3E
9BEE            FCB     $7F,  $C5,  $07,  $C0,  $5D,  $00,  $3C,  $21
9BF6            FCB     $44,  $C5,  $07,  $C3,  $7E,  $8B,  $49,  $4E
9BFE            FCB     $49,  $54,  $2D,  $53,  $59,  $53,  $54,  $45
9C06            FCB     $CD,  $9B,  $94,  $C5,  $3C,  $9B,  $A3,  $C5
9C0E            FCB     $B9,  $33,  $71,  $C5,  $07,  $C5,  $B9,  $33
9C16            FCB     $7C,  $C5,  $07,  $C0,  $5D,  $00,  $00,  $C0
9C1E            FCB     $5D,  $00,  $00,  $33,  $8A,  $D7,  $4E,  $C5
9C26            FCB     $B9,  $33,  $8A,  $C0,  $5D,  $00,  $04,  $C4
9C2E            FCB     $08,  $C5,  $07,  $F7,  $42,  $C5,  $B9,  $22
9C36            FCB     $AD,  $C5,  $07,  $C5,  $B9,  $22,  $0D,  $C5
9C3E            FCB     $07,  $C5,  $B9,  $F9,  $F0,  $C5,  $07,  $C0
9C46            FCB     $5D,  $FF,  $FF,  $22,  $01,  $C5,  $07,  $C0
9C4E            FCB     $5D,  $FF,  $FF,  $F7,  $03,  $C5,  $07,  $C5
9C56            FCB     $B9,  $32,  $92,  $C5,  $07,  $25,  $23,  $F4
9C5E            FCB     $BC,  $F5,  $1E,  $25,  $4C,  $F4,  $CB,  $F5
9C66            FCB     $1E,  $C5,  $C9,  $E6,  $A8,  $C3,  $7E,  $85
9C6E            FCB     $53,  $54,  $41,  $52,  $D4,  $9B,  $FB,  $C5
9C76            FCB     $3C,  $C9,  $CE,  $24,  $AA,  $C4,  $E7,  $C0
9C7E            FCB     $83,  $C0,  $5D,  $00,  $7B,  $C7,  $8B,  $C0
9C86            FCB     $A2,  $00,  $08,  $24,  $BC,  $C4,  $E7,  $C0
9C8E            FCB     $83,  $FD,  $95,  $F3,  $5A,  $C6,  $27,  $C4
9C96            FCB     $E7,  $C3,  $5F,  $C5,  $B9,  $21,  $F4,  $C5
9C9E            FCB     $07,  $F1,  $42,  $C0,  $5D,  $00,  $32,  $3C
9CA6            FCB     $9B,  $C5,  $07,  $51,  $DC,  $8F,  $74,  $8F
9CAE            FCB     $81,  $C5,  $07,  $9C,  $09,  $24,  $21,  $24
9CB6            FCB     $FF,  $22,  $BF,  $C5,  $B9,  $F7,  $03,  $C5
9CBE            FCB     $07,  $23,  $8D,  $24,  $FF,  $22,  $BF,  $9B
9CC6            FCB     $8C,  $C5,  $B9,  $32,  $92,  $C5,  $07,  $22
9CCE            FCB     $BF,  $8F,  $A9,  $22,  $BF,  $C0,  $5D,  $FF
9CD6            FCB     $FF,  $48,  $44,  $C5,  $07,  $C5,  $B9,  $8F
9CDE            FCB     $D0,  $C5,  $07,  $2A,  $07,  $F4,  $BC,  $F5
9CE6            FCB     $1E,  $29,  $BC,  $F4,  $CB,  $F5,  $1E,  $C6
9CEE            FCB     $27,  $C4,  $E7,  $C3,  $5F,  $C5,  $B9,  $22
9CF6            FCB     $01,  $C5,  $07,  $91,  $1E,  $9B,  $41,  $29
9CFE            FCB     $E1,  $F4,  $CB,  $F5,  $1E,  $C3,  $4E,  $C6
9D06            FCB     $27,  $C4,  $E7,  $D7,  $EE,  $C0,  $A2,  $00
9D0E            FCB     $18,  $C2,  $75,  $CA,  $D3,  $0B,  $44,  $49
9D16            FCB     $52,  $54,  $59,  $20,  $53,  $54,  $41,  $43
9D1E            FCB     $4B,  $C6,  $27,  $C4,  $E7,  $C3,  $5F,  $C5
9D26            FCB     $B9,  $C0,  $A2,  $FF,  $CA,  $C3,  $7E,  $88
9D2E            FCB     $46,  $58,  $31,  $30,  $30,  $45,  $4E,  $C4
9D36            FCB     $9C,  $6D,  $C5,  $3C,  $C3,  $7E,  $88,  $22
9D3E            FCB     $54,  $53,  $54,  $4D,  $45,  $4E,  $D5,  $9D
9D46            FCB     $2D,  $CA,  $33,  $FA,  $C4,  $54,  $45,  $53
9D4E            FCB     $54,  $20,  $4D,  $45,  $4E,  $55,  $3A,  $20
9D56            FCB     $20,  $20,  $45,  $4E,  $54,  $3D,  $50,  $45
9D5E            FCB     $52,  $46,  $4F,  $52,  $4D,  $00,  $88,  $22
9D66            FCB     $2E,  $53,  $43,  $52,  $4F,  $4C,  $CC,  $9D
9D6E            FCB     $3C,  $CA,  $33,  $FA,  $C4,  $53,  $43,  $52
9D76            FCB     $4F,  $4C,  $4C,  $3A,  $20,  $2E,  $20,  $3D
9D7E            FCB     $46,  $57,  $52,  $44,  $2C,  $20,  $2D,  $20
9D86            FCB     $3D,  $42,  $41,  $43,  $4B,  $00,  $88,  $22
9D8E            FCB     $50,  $52,  $47,  $4D,  $52,  $54,  $CE,  $9D
9D96            FCB     $64,  $CA,  $33,  $FA,  $C4,  $52,  $45,  $54
9D9E            FCB     $55,  $52,  $4E,  $20,  $54,  $4F,  $20,  $4E
9DA6            FCB     $4F,  $52,  $4D,  $41,  $4C,  $20,  $50,  $52
9DAE            FCB     $4F,  $47,  $52,  $41,  $4D,  $00,  $89,  $22
9DB6            FCB     $53,  $45,  $54,  $47,  $41,  $49,  $4E,  $B1
9DBE            FCB     $9D,  $8C,  $CA,  $33,  $FA,  $C4,  $53,  $45
9DC6            FCB     $54,  $20,  $53,  $49,  $47,  $4E,  $41,  $4C
9DCE            FCB     $20,  $43,  $48,  $41,  $4E,  $4E,  $45,  $4C
9DD6            FCB     $20,  $47,  $41,  $49,  $4E,  $20,  $00,  $89
9DDE            FCB     $22,  $53,  $45,  $54,  $47,  $41,  $49,  $4E
9DE6            FCB     $B2,  $9D,  $B4,  $CA,  $33,  $FA,  $C4,  $47
9DEE            FCB     $41,  $49,  $4E,  $20,  $31,  $30,  $5E,  $5B
9DF6            FCB     $30,  $2D,  $33,  $5D,  $20,  $3D,  $20,  $20
9DFE            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $00
9E06            FCB     $88,  $22,  $4D,  $45,  $41,  $53,  $4F,  $53
9E0E            FCB     $B1,  $9D,  $DD,  $CA,  $33,  $FA,  $C4,  $4D
9E16            FCB     $45,  $41,  $53,  $55,  $52,  $45,  $20,  $4F
9E1E            FCB     $46,  $46,  $53,  $45,  $54,  $20,  $20,  $20
9E26            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $00
9E2E            FCB     $88,  $22,  $4D,  $45,  $41,  $53,  $4F,  $53
9E36            FCB     $B2,  $9E,  $06,  $CA,  $33,  $FA,  $C4,  $47
9E3E            FCB     $41,  $49,  $4E,  $20,  $20,  $20,  $20,  $20
9E46            FCB     $20,  $20,  $4F,  $46,  $46,  $53,  $45,  $54
9E4E            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $00
9E56            FCB     $8A,  $22,  $43,  $4F,  $4E,  $54,  $52,  $45
9E5E            FCB     $41,  $44,  $B1,  $9E,  $2E,  $CA,  $33,  $FA
9E66            FCB     $C4,  $43,  $4F,  $4E,  $54,  $49,  $4E,  $55
9E6E            FCB     $4F,  $55,  $53,  $20,  $44,  $41,  $54,  $41
9E76            FCB     $20,  $52,  $45,  $41,  $44,  $20,  $20,  $20
9E7E            FCB     $20,  $00,  $89,  $22,  $43,  $4F,  $4E,  $54
9E86            FCB     $4D,  $45,  $41,  $D3,  $9E,  $56,  $CA,  $33
9E8E            FCB     $FA,  $C4,  $52,  $45,  $50,  $45,  $41,  $54
9E96            FCB     $45,  $44,  $20,  $4D,  $45,  $41,  $53,  $55
9E9E            FCB     $52,  $45,  $20,  $26,  $20,  $50,  $52,  $49
9EA6            FCB     $4E,  $54,  $00,  $86,  $22,  $55,  $4E,  $52
9EAE            FCB     $4E,  $C4,  $9E,  $80,  $CA,  $33,  $FA,  $C4
9EB6            FCB     $50,  $72,  $65,  $63,  $69,  $73,  $69,  $6F
